ID TIME n private balances
3 1786976662.828 0 {} {}
3 1786976662.828 1 None {'1': 0, '0': 0}
3 1786976662.829 4 None {'1': 1, '0': 0, '2': 0}
3 1786976662.829 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0}
3 1786976662.829 13 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0}
3 1786976662.829 23 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 0, '4': 0, '8': 0, '7': 0}
3 1786976662.829 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 0, '7': 0}
3 1786976662.829 34 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 4, '7': 0}
3 1786976662.829 38 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 0}
3 1786976662.829 41 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
3 1786976662.829 45 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
3 1786976662.829 48 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 9, '4': 5, '8': 4, '7': 3}
3 1786976662.829 55 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 4, '7': 3}
3 1786976662.829 59 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 10, '7': 3}
3 1786976662.829 66 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 8, '8': 10, '7': 3}
