ID TIME n private balances
4 1787167007.15 0 {} {}
4 1787167007.15 0 None {}
4 1787167007.15 1 None {'7': 0}
4 1787167007.15 2 None {'7': 0, '15': 0}
4 1787167007.15 3 None {'7': 0, '15': 0, '4': 0}
4 1787167007.15 4 None {'7': 0, '15': 0, '4': 0, '13': 0}
4 1787167007.151 5 None {'7': 0, '15': 0, '4': 0, '13': 0}
4 1787167007.151 6 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0}
4 1787167007.151 7 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0}
4 1787167007.151 8 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0}
4 1787167007.151 9 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0}
4 1787167007.151 10 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0}
4 1787167007.151 11 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0}
4 1787167007.151 12 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0}
4 1787167007.151 13 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0}
4 1787167007.151 14 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0}
4 1787167007.151 15 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0}
4 1787167007.151 16 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0}
4 1787167007.151 17 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
4 1787167007.151 18 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
4 1787167007.151 19 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
4 1787167007.151 20 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
4 1787167007.151 21 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
4 1787167007.151 22 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
4 1787167007.151 23 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0}
4 1787167007.151 24 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0}
4 1787167007.151 25 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0}
4 1787167007.151 26 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
4 1787167007.151 27 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
4 1787167007.151 28 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
4 1787167007.151 29 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
4 1787167007.151 30 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
4 1787167007.151 31 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0}
4 1787167007.152 32 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
4 1787167007.152 33 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
4 1787167007.152 34 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
4 1787167007.152 35 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
4 1787167007.152 36 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
4 1787167007.152 37 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
4 1787167007.152 38 None {'7': 0, '15': 0, '4': 0, '13': 0, '17': 0, '1': 0, '19': 0, '16': 0, '8': 0, '3': 0, '2': 0, '20': 0, '11': 0, '5': 0, '6': 0, '14': 0, '18': 0}
