ID TIME n private balances
6 1787152531.402 0 {} {}
6 1787152531.402 0 None {}
6 1787152531.402 1 None {'1': 0}
6 1787152531.402 2 None {'1': 0, '2': 0}
6 1787152531.402 3 None {'1': 0, '2': 0, '3': 0}
6 1787152531.402 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
6 1787152531.402 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
6 1787152531.402 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
6 1787152531.402 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
6 1787152531.402 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
6 1787152531.402 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
6 1787152531.402 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
6 1787152531.402 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
6 1787152531.403 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
6 1787152531.403 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0}
6 1787152531.403 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0}
6 1787152531.403 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0}
6 1787152531.403 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0}
6 1787152531.403 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0}
6 1787152531.403 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
6 1787152531.403 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
6 1787152531.403 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
6 1787152531.403 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0}
6 1787152531.403 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.403 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.403 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.403 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.404 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.404 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.404 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.404 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.404 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.404 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.404 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.404 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.404 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
6 1787152531.404 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '9': 0, '18': 0}
