ID TIME n private balances
3 1786979824.081 0 {} {}
3 1786979824.081 0 None {}
3 1786979824.081 6 None {'3': 0, '0': 0, '4': 0, '1': 0}
3 1786979824.081 11 None {'3': 5, '0': 0, '4': 0, '1': 0, '2': 0}
3 1786979824.082 36 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 0, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
3 1786979824.082 42 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
3 1786979824.082 52 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
3 1786979824.082 55 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
3 1786979824.082 69 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 0}
3 1786979824.082 73 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
3 1786979824.082 82 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
3 1786979824.082 89 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
3 1786979824.083 96 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
3 1786979824.083 99 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
3 1786979824.083 102 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
3 1786979824.083 108 None {'3': 5, '0': 0, '4': 6, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
3 1786979824.083 113 None {'3': 10, '0': 0, '4': 6, '1': 0, '2': 2, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 6, '14': 0, '15': 5, '16': 13}
