ID TIME n private balances
3 1786984978.75 0 {} {}
3 1786984978.75 2 None {'1': 0, '0': 0, '2': 0}
3 1786984978.75 9 None {'1': 2, '0': 0, '2': 0, '8': 0, '6': 0, '4': 0, '7': 0}
3 1786984978.75 12 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 0, '7': 0}
3 1786984978.75 20 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 0, '5': 0, '3': 0}
3 1786984978.75 24 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
3 1786984978.751 25 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
3 1786984978.751 26 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
3 1786984978.751 33 None {'1': 5, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
3 1786984978.751 34 None {'1': 5, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
3 1786984978.751 43 None {'1': 5, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
3 1786984978.751 44 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
3 1786984978.751 50 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
3 1786984978.751 58 None {'1': 13, '0': 0, '2': 0, '8': 12, '6': 0, '4': 2, '7': 7, '5': 5, '3': 0}
