ID TIME n private balances
3 1786986307.943 0 {} {}
3 1786986307.943 3 {} {'3': 0, '0': 0, '4': 0, '1': 0}
3 1786986307.943 7 None {'3': 3, '0': 0, '4': 0, '1': 0}
3 1786986307.943 11 None {'3': 3, '0': 0, '4': 3, '1': 0}
3 1786986307.943 12 None {'3': 3, '0': 0, '4': 6, '1': 0}
3 1786986307.943 43 None {'3': 3, '0': 0, '4': 6, '1': 0, '8': 0, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
3 1786986307.943 47 None {'3': 3, '0': 0, '4': 6, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
3 1786986307.943 50 None {'3': 6, '0': 0, '4': 6, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
3 1786986307.943 53 None {'3': 8, '0': 0, '4': 6, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
3 1786986307.943 56 None {'3': 10, '0': 0, '4': 6, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
3 1786986307.943 59 None {'3': 10, '0': 0, '4': 8, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
3 1786986307.943 62 None {'3': 12, '0': 0, '4': 8, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
3 1786986307.943 65 None {'3': 12, '0': 0, '4': 10, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
3 1786986307.943 68 None {'3': 12, '0': 0, '4': 12, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
3 1786986307.943 71 None {'3': 14, '0': 0, '4': 12, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
