ID TIME n private balances
7 1787169572.487 0 {} {}
7 1787169572.487 0 None {}
7 1787169572.487 1 None {'20': 0}
7 1787169572.487 2 None {'20': 0, '16': 0}
7 1787169572.487 3 None {'20': 0, '16': 0, '15': 0}
7 1787169572.487 4 None {'20': 0, '16': 0, '15': 0, '12': 0}
7 1787169572.487 5 None {'20': 0, '16': 0, '15': 0, '12': 0}
7 1787169572.487 6 None {'20': 0, '16': 0, '15': 0, '12': 0}
7 1787169572.487 7 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0}
7 1787169572.487 8 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0}
7 1787169572.487 9 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0}
7 1787169572.487 10 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0}
7 1787169572.487 11 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0}
7 1787169572.487 12 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0}
7 1787169572.487 13 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0}
7 1787169572.487 14 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0}
7 1787169572.488 15 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0}
7 1787169572.488 16 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0}
7 1787169572.488 17 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
7 1787169572.488 18 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
7 1787169572.488 19 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0}
7 1787169572.488 20 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
7 1787169572.488 21 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
7 1787169572.488 22 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
7 1787169572.488 23 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0}
7 1787169572.488 24 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
7 1787169572.488 25 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
7 1787169572.488 26 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
7 1787169572.488 27 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
7 1787169572.488 28 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0}
7 1787169572.488 29 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
7 1787169572.488 30 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
7 1787169572.488 31 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
7 1787169572.488 32 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
7 1787169572.489 33 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
7 1787169572.489 34 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0}
7 1787169572.489 35 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
7 1787169572.489 36 None {'20': 0, '16': 0, '15': 0, '12': 0, '7': 0, '3': 0, '2': 0, '8': 0, '4': 0, '10': 0, '14': 0, '19': 0, '9': 0, '18': 0, '1': 0, '6': 0}
