ID TIME n private balances
3 1786976973.072 0 {} {}
3 1786976973.072 1 None {'1': 0, '0': 0}
3 1786976973.072 4 None {'1': 1, '0': 0, '2': 0}
3 1786976973.072 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0, '6': 0, '8': 0}
3 1786976973.072 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 0, '7': 0}
3 1786976973.072 20 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 0, '8': 0, '4': 3, '7': 0}
3 1786976973.072 24 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 0, '4': 3, '7': 0}
3 1786976973.072 31 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 0}
3 1786976973.072 37 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0, '6': 5, '8': 3, '4': 3, '7': 6}
3 1786976973.072 40 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 5, '6': 5, '8': 3, '4': 3, '7': 6}
