ID TIME n private balances
7 1787162867.074 0 {} {}
7 1787162867.074 0 {} {}
7 1787162867.074 1 None {'7': 0}
7 1787162867.074 2 None {'7': 0, '6': 0}
7 1787162867.074 3 None {'7': 0, '6': 0, '5': 0}
7 1787162867.074 4 None {'7': 0, '6': 0, '5': 0, '1': 0}
7 1787162867.075 5 None {'7': 0, '6': 0, '5': 0, '1': 0}
7 1787162867.075 6 None {'7': 0, '6': 0, '5': 0, '1': 0}
7 1787162867.075 7 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0}
7 1787162867.075 8 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
7 1787162867.075 9 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
7 1787162867.075 10 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
7 1787162867.075 11 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
7 1787162867.075 12 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0}
7 1787162867.075 13 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
7 1787162867.075 14 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
7 1787162867.075 15 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0}
7 1787162867.075 16 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0}
7 1787162867.075 17 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
7 1787162867.075 18 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
7 1787162867.075 19 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
7 1787162867.075 20 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
7 1787162867.075 21 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0}
7 1787162867.075 22 None {'7': 0, '6': 0, '5': 0, '1': 0, '3': 0, '9': 0, '4': 0, '10': 0, '2': 0, '8': 0}
