ID TIME n private balances
10 1787137367.176 0 {} {}
10 1787137367.176 0 None {}
10 1787137367.176 1 None {'1': 0}
10 1787137367.176 2 None {'1': 0, '3': 0}
10 1787137367.177 3 None {'1': 0, '3': 0, '4': 0}
10 1787137367.177 4 None {'1': 0, '3': 0, '4': 0, '8': 0}
10 1787137367.177 5 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0}
10 1787137367.177 6 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0}
10 1787137367.177 7 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0}
10 1787137367.177 8 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0}
10 1787137367.177 9 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0}
10 1787137367.177 10 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0}
10 1787137367.177 11 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0}
10 1787137367.177 12 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
10 1787137367.177 13 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
10 1787137367.177 14 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
10 1787137367.177 15 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
10 1787137367.177 16 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
10 1787137367.177 17 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0}
10 1787137367.177 18 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
10 1787137367.177 19 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
10 1787137367.177 20 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
10 1787137367.177 21 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0}
10 1787137367.177 22 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
10 1787137367.177 23 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
10 1787137367.177 24 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0}
10 1787137367.178 25 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
10 1787137367.178 26 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
10 1787137367.178 27 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
10 1787137367.178 28 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
10 1787137367.178 29 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
10 1787137367.178 30 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
10 1787137367.178 31 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
10 1787137367.178 32 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
10 1787137367.178 33 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
10 1787137367.178 34 None {'1': 0, '3': 0, '4': 0, '8': 0, '5': 0, '6': 0, '9': 0, '13': 0, '10': 0, '11': 0, '12': 0, '14': 0, '7': 0, '15': 0, '2': 0}
