ID TIME n private balances
11 1787164161.181 0 {} {}
11 1787164161.181 0 None {}
11 1787164161.181 1 None {'7': 0}
11 1787164161.181 2 None {'7': 0, '6': 0}
11 1787164161.181 3 None {'7': 0, '6': 0, '5': 0}
11 1787164161.181 4 None {'7': 0, '6': 0, '5': 0, '15': 0}
11 1787164161.181 5 None {'7': 0, '6': 0, '5': 0, '15': 0}
11 1787164161.181 6 None {'7': 0, '6': 0, '5': 0, '15': 0}
11 1787164161.181 7 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
11 1787164161.181 8 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
11 1787164161.181 9 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
11 1787164161.181 10 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
11 1787164161.181 11 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0}
11 1787164161.181 12 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
11 1787164161.181 13 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0}
11 1787164161.181 14 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
11 1787164161.181 15 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
11 1787164161.182 16 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
11 1787164161.182 17 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
11 1787164161.182 18 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
11 1787164161.182 19 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
11 1787164161.182 20 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0}
11 1787164161.182 21 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
11 1787164161.182 22 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
11 1787164161.182 23 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
11 1787164161.182 24 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
11 1787164161.182 25 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
11 1787164161.182 26 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
11 1787164161.182 27 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0}
11 1787164161.182 28 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
11 1787164161.182 29 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
11 1787164161.182 30 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
11 1787164161.182 31 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0}
11 1787164161.182 32 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
11 1787164161.182 33 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0}
11 1787164161.182 34 None {'7': 0, '6': 0, '5': 0, '15': 0, '2': 0, '10': 0, '1': 0, '12': 0, '4': 0, '3': 0, '8': 0}
