ID TIME n private balances
15 1787167486.623 0 {} {}
15 1787167486.623 0 None {}
15 1787167486.623 1 None {'1': 0}
15 1787167486.623 2 None {'1': 0, '4': 0}
15 1787167486.623 3 None {'1': 0, '4': 0, '17': 0}
15 1787167486.623 4 None {'1': 0, '4': 0, '17': 0}
15 1787167486.623 5 None {'1': 0, '4': 0, '17': 0, '5': 0}
15 1787167486.623 6 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0}
15 1787167486.623 7 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0}
15 1787167486.624 8 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0}
15 1787167486.624 9 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0}
15 1787167486.624 10 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
15 1787167486.624 11 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
15 1787167486.624 12 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
15 1787167486.624 13 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
15 1787167486.624 14 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
15 1787167486.624 15 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
15 1787167486.624 16 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
15 1787167486.624 17 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
15 1787167486.624 18 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
15 1787167486.624 19 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
15 1787167486.624 20 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
15 1787167486.624 21 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
15 1787167486.624 22 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
15 1787167486.624 23 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
15 1787167486.624 24 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
15 1787167486.624 25 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0}
15 1787167486.624 26 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
15 1787167486.624 27 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
15 1787167486.624 28 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
15 1787167486.624 29 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
15 1787167486.624 30 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
15 1787167486.624 31 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
15 1787167486.624 32 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
15 1787167486.624 33 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
15 1787167486.625 34 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
15 1787167486.625 35 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
