ID TIME n private balances
3 1786985340.127 0 {} {}
3 1786985340.127 1 {} {'3': 0, '0': 0}
3 1786985340.127 6 {} {'3': 1, '0': 0, '2': 0, '1': 0, '9': 0}
3 1786985340.128 23 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 0, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
3 1786985340.128 25 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 16, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
3 1786985340.128 30 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 0, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
3 1786985340.128 38 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 0, '5': 0, '10': 0}
3 1786985340.128 46 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 17, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
3 1786985340.128 51 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 0, '10': 0}
3 1786985340.128 59 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 4, '10': 0}
3 1786985340.129 64 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 24, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
3 1786985340.129 81 None {'3': 5, '0': 0, '2': 0, '1': 0, '9': 0, '12': 28, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
3 1786985340.129 85 None {'3': 21, '0': 0, '2': 0, '1': 0, '9': 0, '12': 28, '6': 4, '4': 0, '11': 0, '7': 0, '8': 7, '5': 11, '10': 0}
