ID TIME n private balances
9 1787164802.558 0 {} {}
9 1787164802.559 0 {} {}
9 1787164802.559 1 None {'9': 0}
9 1787164802.559 2 None {'9': 0, '13': 0}
9 1787164802.559 3 None {'9': 0, '13': 0, '14': 0}
9 1787164802.559 4 None {'9': 0, '13': 0, '14': 0}
9 1787164802.559 5 None {'9': 0, '13': 0, '14': 0}
9 1787164802.559 6 None {'9': 0, '13': 0, '14': 0}
9 1787164802.559 7 None {'9': 0, '13': 0, '14': 0, '11': 0}
9 1787164802.559 8 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0}
9 1787164802.559 9 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0}
9 1787164802.559 10 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0}
9 1787164802.559 11 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0}
9 1787164802.559 12 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
9 1787164802.559 13 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
9 1787164802.559 14 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
9 1787164802.559 15 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
9 1787164802.559 16 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
9 1787164802.559 17 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0}
9 1787164802.559 18 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0}
9 1787164802.559 19 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
9 1787164802.559 20 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
9 1787164802.559 21 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0}
9 1787164802.559 22 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
9 1787164802.559 23 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
9 1787164802.559 24 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
9 1787164802.559 25 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0}
9 1787164802.559 26 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
9 1787164802.559 27 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
9 1787164802.56 28 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
9 1787164802.56 29 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
9 1787164802.56 30 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0}
9 1787164802.56 31 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
9 1787164802.56 32 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
9 1787164802.56 33 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
9 1787164802.56 34 None {'9': 0, '13': 0, '14': 0, '11': 0, '7': 0, '15': 0, '4': 0, '8': 0, '12': 0, '5': 0, '3': 0, '10': 0, '1': 0}
