ID TIME n private balances
13 1786981793.323 0 {} {}
13 1786981793.323 1 None {'1': 0, '0': 0}
13 1786981793.323 4 None {'1': 1, '0': 0, '2': 0}
13 1786981793.323 8 None {'1': 1, '0': 0, '2': 2, '4': 0, '3': 0}
13 1786981793.323 25 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 0, '20': 0, '17': 0, '8': 0, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0}
13 1786981793.323 32 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 0, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0}
13 1786981793.323 46 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
13 1786981793.323 52 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 0, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
13 1786981793.323 57 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
13 1786981793.323 71 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 0}
13 1786981793.323 81 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
13 1786981793.324 90 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
13 1786981793.324 104 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
13 1786981793.324 125 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 0, '8': 6, '9': 5, '12': 13, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
13 1786981793.324 129 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 20, '8': 6, '9': 5, '12': 13, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
13 1786981793.324 140 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 8, '17': 20, '8': 6, '9': 5, '12': 13, '10': 13, '14': 0, '15': 0, '7': 3, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
