ID TIME n private balances
7 1787159072.783 0 {} {}
7 1787159072.783 0 None {}
7 1787159072.783 1 None {'1': 0}
7 1787159072.783 2 None {'1': 0, '2': 0}
7 1787159072.783 3 None {'1': 0, '2': 0, '3': 0}
7 1787159072.783 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
7 1787159072.783 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0}
7 1787159072.783 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0}
7 1787159072.784 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0}
7 1787159072.784 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0}
7 1787159072.784 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0}
7 1787159072.784 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0}
7 1787159072.784 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0}
7 1787159072.784 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0}
7 1787159072.784 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0}
7 1787159072.784 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0}
7 1787159072.784 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0}
7 1787159072.784 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0}
7 1787159072.784 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0}
7 1787159072.784 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0}
7 1787159072.784 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0}
7 1787159072.784 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0}
7 1787159072.784 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0}
7 1787159072.784 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0}
7 1787159072.784 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
7 1787159072.784 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
7 1787159072.784 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
7 1787159072.784 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0}
7 1787159072.784 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0}
7 1787159072.784 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0}
7 1787159072.784 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
7 1787159072.785 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
7 1787159072.785 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
7 1787159072.785 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
7 1787159072.785 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '16': 0, '13': 0, '15': 0, '18': 0, '14': 0, '19': 0, '20': 0, '24': 0, '23': 0, '21': 0, '25': 0, '22': 0, '7': 0, '4': 0, '11': 0}
