ID TIME n private balances
4 1786986307.939 0 {} {}
4 1786986307.939 3 None {'3': 0, '0': 0, '4': 0, '1': 0}
4 1786986307.939 7 None {'3': 3, '0': 0, '4': 0, '1': 0}
4 1786986307.939 11 None {'3': 3, '0': 0, '4': 3, '1': 0}
4 1786986307.939 12 None {'3': 3, '0': 0, '4': 6, '1': 0}
4 1786986307.939 43 None {'3': 3, '0': 0, '4': 6, '1': 0, '8': 0, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
4 1786986307.939 47 None {'3': 3, '0': 0, '4': 6, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
4 1786986307.939 50 None {'3': 6, '0': 0, '4': 6, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
4 1786986307.94 53 None {'3': 8, '0': 0, '4': 6, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
4 1786986307.94 56 None {'3': 10, '0': 0, '4': 6, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
4 1786986307.94 59 None {'3': 10, '0': 0, '4': 8, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
4 1786986307.94 62 None {'3': 12, '0': 0, '4': 8, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
4 1786986307.94 65 None {'3': 12, '0': 0, '4': 10, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
4 1786986307.94 68 None {'3': 12, '0': 0, '4': 12, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
4 1786986307.94 71 None {'3': 14, '0': 0, '4': 12, '1': 0, '8': 30, '14': 0, '7': 0, '6': 0, '16': 0, '9': 0, '12': 0, '15': 0, '2': 0, '5': 0, '11': 0}
