ID TIME n private balances
2 1786980484.411 0 {} {}
2 1786980484.411 1 None {'1': 0, '0': 0}
2 1786980484.411 5 None {'1': 1, '0': 0, '3': 0, '4': 0}
2 1786980484.411 8 None {'1': 1, '0': 0, '3': 3, '4': 0}
2 1786980484.411 24 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 0, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
2 1786980484.411 28 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 0, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
2 1786980484.411 36 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 0, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
2 1786980484.411 45 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 0, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0}
2 1786980484.412 53 None {'1': 1, '0': 0, '3': 3, '4': 2, '5': 15, '10': 0, '7': 3, '15': 8, '9': 0, '13': 7, '14': 0, '8': 0, '16': 0, '6': 0, '11': 0, '12': 0, '2': 0}
