ID TIME n private balances
4 1786984484.963 0 {} {}
4 1786984484.963 0 None {}
4 1786984484.963 6 None {'4': 0, '0': 0, '6': 0, '7': 0, '3': 0, '8': 0, '1': 0}
4 1786984484.963 9 None {'4': 5, '0': 0, '6': 0, '7': 0, '3': 0, '8': 0, '1': 0}
4 1786984484.963 16 None {'4': 5, '0': 0, '6': 2, '7': 0, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
4 1786984484.963 20 None {'4': 5, '0': 0, '6': 2, '7': 6, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
4 1786984484.963 31 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
4 1786984484.964 33 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 10, '1': 0, '2': 0, '5': 0}
4 1786984484.964 36 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 0, '5': 0}
4 1786984484.964 47 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 0, '5': 0}
4 1786984484.964 51 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 10, '5': 0}
4 1786984484.964 60 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 13, '5': 0}
