ID TIME n private balances
2 1786984978.773 0 {} {}
2 1786984978.773 2 None {'1': 0, '0': 0, '2': 0}
2 1786984978.773 9 None {'1': 2, '0': 0, '2': 0, '8': 0, '6': 0, '4': 0, '7': 0}
2 1786984978.773 12 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 0, '7': 0}
2 1786984978.774 20 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 0, '5': 0, '3': 0}
2 1786984978.774 25 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 7, '5': 0, '3': 0}
2 1786984978.774 29 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 11, '5': 0, '3': 0}
2 1786984978.774 33 None {'1': 2, '0': 0, '2': 0, '8': 6, '6': 0, '4': 2, '7': 14, '5': 0, '3': 0}
2 1786984978.774 37 None {'1': 2, '0': 0, '2': 3, '8': 6, '6': 0, '4': 2, '7': 14, '5': 0, '3': 0}
2 1786984978.774 41 None {'1': 2, '0': 0, '2': 6, '8': 6, '6': 0, '4': 2, '7': 14, '5': 0, '3': 0}
2 1786984978.774 42 None {'1': 2, '0': 0, '2': 9, '8': 6, '6': 0, '4': 2, '7': 14, '5': 0, '3': 0}
2 1786984978.774 45 None {'1': 2, '0': 0, '2': 9, '8': 6, '6': 0, '4': 2, '7': 14, '5': 0, '3': 0}
