ID TIME n private balances
2 1787161806.613 0 {} {}
2 1787161806.613 0 {} {}
2 1787161806.613 1 None {'2': 0}
2 1787161806.613 2 None {'2': 0, '1': 0}
2 1787161806.613 3 None {'2': 0, '1': 0, '9': 0}
2 1787161806.613 4 None {'2': 0, '1': 0, '9': 0}
2 1787161806.613 5 None {'2': 0, '1': 0, '9': 0, '4': 0}
2 1787161806.613 6 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
2 1787161806.613 7 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
2 1787161806.613 8 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
2 1787161806.613 9 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
2 1787161806.613 10 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
2 1787161806.614 11 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
2 1787161806.614 12 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
2 1787161806.614 13 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
2 1787161806.614 14 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
2 1787161806.614 15 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
2 1787161806.614 16 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
2 1787161806.614 17 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
2 1787161806.614 18 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
2 1787161806.614 19 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
2 1787161806.614 20 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
2 1787161806.614 21 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
2 1787161806.614 22 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0}
2 1787161806.614 23 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
2 1787161806.614 24 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
2 1787161806.614 25 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
2 1787161806.614 26 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
2 1787161806.614 27 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
