ID TIME n private balances
4 1787155705.856 0 {} {}
4 1787155705.856 0 None {}
4 1787155705.856 1 None {'1': 0}
4 1787155705.856 2 None {'1': 0, '2': 0}
4 1787155705.856 3 None {'1': 0, '2': 0, '4': 0}
4 1787155705.856 4 None {'1': 0, '2': 0, '4': 0, '8': 0}
4 1787155705.856 5 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0}
4 1787155705.856 6 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0}
4 1787155705.856 7 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0}
4 1787155705.856 8 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0}
4 1787155705.856 9 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
4 1787155705.856 10 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
4 1787155705.856 11 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
4 1787155705.856 12 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0}
4 1787155705.856 13 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0}
4 1787155705.856 14 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
4 1787155705.856 15 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0}
4 1787155705.856 16 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0}
4 1787155705.856 17 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
4 1787155705.857 18 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
4 1787155705.857 19 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0}
4 1787155705.857 20 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 21 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 22 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 23 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 24 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 25 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 26 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 27 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 28 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 29 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 30 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 31 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 32 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0}
4 1787155705.857 33 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
4 1787155705.857 34 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
4 1787155705.857 35 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
4 1787155705.857 36 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
4 1787155705.857 37 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
4 1787155705.857 38 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0}
4 1787155705.857 39 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0, '20': 0}
4 1787155705.857 40 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0, '20': 0}
4 1787155705.857 41 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0, '20': 0}
4 1787155705.857 42 None {'1': 0, '2': 0, '4': 0, '8': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '18': 0, '17': 0, '19': 0, '3': 0, '15': 0, '20': 0}
