ID TIME n private balances
11 1786978502.937 0 {} {}
11 1786978502.937 0 None {}
11 1786978502.937 3 None {'2': 0, '0': 0, '1': 0}
11 1786978502.938 7 None {'2': 2, '0': 0, '1': 0, '3': 0}
11 1786978502.938 22 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 0, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
11 1786978502.938 27 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '12': 0}
11 1786978502.938 34 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 0, '11': 0, '12': 0}
11 1786978502.938 41 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 6, '11': 0, '12': 0}
11 1786978502.938 50 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 0, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6}
11 1786978502.938 55 None {'2': 2, '0': 0, '1': 0, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6}
11 1786978502.938 65 None {'2': 2, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 0, '12': 6, '8': 0}
11 1786978502.938 72 None {'2': 2, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
11 1786978502.938 77 None {'2': 8, '0': 0, '1': 4, '3': 3, '4': 14, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
11 1786978502.938 83 None {'2': 8, '0': 0, '1': 4, '3': 3, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
11 1786978502.938 89 None {'2': 8, '0': 0, '1': 4, '3': 8, '4': 18, '10': 0, '5': 8, '6': 4, '7': 0, '9': 6, '11': 9, '12': 6, '8': 0}
