ID TIME n private balances
25 1787172109.029 0 {} {}
25 1787172109.029 0 None {}
25 1787172109.029 1 None {'18': 0}
25 1787172109.029 2 None {'18': 0, '21': 0}
25 1787172109.029 3 None {'18': 0, '21': 0, '2': 0}
25 1787172109.029 4 None {'18': 0, '21': 0, '2': 0, '13': 0}
25 1787172109.029 5 None {'18': 0, '21': 0, '2': 0, '13': 0}
25 1787172109.03 6 None {'18': 0, '21': 0, '2': 0, '13': 0}
25 1787172109.03 7 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0}
25 1787172109.03 8 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0}
25 1787172109.03 9 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0}
25 1787172109.03 10 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0}
25 1787172109.03 11 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0}
25 1787172109.03 12 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0}
25 1787172109.03 13 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0}
25 1787172109.03 14 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0}
25 1787172109.03 15 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0}
25 1787172109.03 16 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0}
25 1787172109.031 17 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0}
25 1787172109.031 18 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0}
25 1787172109.031 19 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0}
25 1787172109.031 20 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0}
25 1787172109.031 21 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0}
25 1787172109.031 22 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
25 1787172109.031 23 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
25 1787172109.031 24 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
25 1787172109.031 25 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
25 1787172109.031 26 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
25 1787172109.032 27 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0}
25 1787172109.032 28 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0}
25 1787172109.032 29 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
25 1787172109.032 30 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
25 1787172109.032 31 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
25 1787172109.032 32 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
25 1787172109.032 33 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
25 1787172109.032 34 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0}
25 1787172109.032 35 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
25 1787172109.033 36 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
25 1787172109.033 37 None {'18': 0, '21': 0, '2': 0, '13': 0, '20': 0, '12': 0, '17': 0, '11': 0, '9': 0, '3': 0, '10': 0, '22': 0, '8': 0, '7': 0, '5': 0, '4': 0, '14': 0, '1': 0, '19': 0, '16': 0}
