ID TIME n private balances
6 1787163611.224 0 {} {}
6 1787163611.224 0 None {}
6 1787163611.224 1 None {'5': 0}
6 1787163611.224 2 None {'5': 0, '6': 0}
6 1787163611.224 3 None {'5': 0, '6': 0, '2': 0}
6 1787163611.225 4 None {'5': 0, '6': 0, '2': 0, '12': 0}
6 1787163611.225 5 None {'5': 0, '6': 0, '2': 0, '12': 0}
6 1787163611.225 6 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0}
6 1787163611.225 7 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0}
6 1787163611.225 8 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0}
6 1787163611.225 9 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
6 1787163611.225 10 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
6 1787163611.225 11 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0}
6 1787163611.225 12 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0}
6 1787163611.225 13 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0}
6 1787163611.225 14 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
6 1787163611.225 15 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
6 1787163611.225 16 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
6 1787163611.225 17 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
6 1787163611.225 18 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
6 1787163611.225 19 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0}
6 1787163611.225 20 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
6 1787163611.225 21 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
6 1787163611.225 22 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
6 1787163611.225 23 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
6 1787163611.225 24 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
6 1787163611.225 25 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0}
6 1787163611.225 26 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
6 1787163611.225 27 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
6 1787163611.225 28 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
6 1787163611.225 29 None {'5': 0, '6': 0, '2': 0, '12': 0, '10': 0, '11': 0, '15': 0, '4': 0, '7': 0, '3': 0, '1': 0, '9': 0}
