ID TIME n private balances
1 1786977286.051 0 {} {}
1 1786977286.051 1 {} {'1': 0, '0': 0}
1 1786977286.051 5 None {'1': 1, '0': 0, '2': 0}
1 1786977286.051 13 None {'1': 1, '0': 0, '2': 3, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
1 1786977286.051 17 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 0, '3': 0}
1 1786977286.051 20 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 0}
1 1786977286.051 25 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 0, '5': 0, '8': 0, '6': 3, '3': 2}
1 1786977286.051 34 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 0, '6': 3, '3': 2}
1 1786977286.052 41 None {'1': 1, '0': 0, '2': 3, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
1 1786977286.052 45 None {'1': 1, '0': 0, '2': 9, '4': 7, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
1 1786977286.052 51 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 3, '3': 2}
1 1786977286.052 56 None {'1': 1, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 8, '3': 2}
1 1786977286.052 61 None {'1': 5, '0': 0, '2': 9, '4': 10, '7': 4, '5': 0, '8': 8, '6': 8, '3': 2}
