ID TIME n private balances
5 1787164527.346 0 {} {}
5 1787164527.346 0 None {}
5 1787164527.346 1 None {'3': 0}
5 1787164527.346 2 None {'3': 0}
5 1787164527.346 3 None {'3': 0, '1': 0}
5 1787164527.346 4 None {'3': 0, '1': 0, '2': 0}
5 1787164527.347 5 None {'3': 0, '1': 0, '2': 0, '9': 0}
5 1787164527.347 6 None {'3': 0, '1': 0, '2': 0, '9': 0}
5 1787164527.347 7 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0}
5 1787164527.347 8 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0}
5 1787164527.347 9 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0}
5 1787164527.347 10 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0}
5 1787164527.347 11 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0}
5 1787164527.347 12 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0}
5 1787164527.347 13 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0}
5 1787164527.347 14 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
5 1787164527.347 15 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
5 1787164527.348 16 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
5 1787164527.348 17 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
5 1787164527.348 18 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
5 1787164527.348 19 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0}
5 1787164527.348 20 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0}
5 1787164527.348 21 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0}
5 1787164527.348 22 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
5 1787164527.348 23 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
5 1787164527.348 24 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
5 1787164527.348 25 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
5 1787164527.348 26 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
5 1787164527.349 27 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
5 1787164527.349 28 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
5 1787164527.349 29 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0}
5 1787164527.349 30 None {'3': 0, '1': 0, '2': 0, '9': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '7': 0, '12': 0, '13': 0, '6': 0, '5': 0}
