ID TIME n private balances
16 1787156539.484 0 {} {}
16 1787156539.484 0 None {}
16 1787156539.484 1 None {'1': 0}
16 1787156539.484 2 None {'1': 0, '2': 0}
16 1787156539.484 3 None {'1': 0, '2': 0, '4': 0}
16 1787156539.484 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
16 1787156539.484 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
16 1787156539.484 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
16 1787156539.484 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
16 1787156539.484 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0}
16 1787156539.484 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0}
16 1787156539.484 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0}
16 1787156539.484 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0}
16 1787156539.484 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0}
16 1787156539.484 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0}
16 1787156539.484 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0}
16 1787156539.484 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0}
16 1787156539.484 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0}
16 1787156539.484 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0}
16 1787156539.484 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0}
16 1787156539.484 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0}
16 1787156539.484 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0}
16 1787156539.484 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0}
16 1787156539.484 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
16 1787156539.484 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
16 1787156539.485 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
16 1787156539.485 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
16 1787156539.485 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
16 1787156539.485 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
16 1787156539.485 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
16 1787156539.485 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
16 1787156539.485 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
16 1787156539.485 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
16 1787156539.485 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0}
16 1787156539.485 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
16 1787156539.485 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
16 1787156539.485 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
16 1787156539.485 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
16 1787156539.485 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
16 1787156539.485 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
