ID TIME n private balances
5 1787164342.988 0 {} {}
5 1787164342.988 0 None {}
5 1787164342.988 1 None {'14': 0}
5 1787164342.988 2 None {'14': 0, '15': 0}
5 1787164342.988 3 None {'14': 0, '15': 0, '5': 0}
5 1787164342.988 4 None {'14': 0, '15': 0, '5': 0, '10': 0}
5 1787164342.988 5 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
5 1787164342.988 6 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
5 1787164342.988 7 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
5 1787164342.988 8 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
5 1787164342.988 9 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0}
5 1787164342.988 10 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0}
5 1787164342.988 11 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
5 1787164342.988 12 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
5 1787164342.988 13 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
5 1787164342.988 14 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
5 1787164342.988 15 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0}
5 1787164342.988 16 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
5 1787164342.988 17 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
5 1787164342.988 18 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
5 1787164342.988 19 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
5 1787164342.988 20 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
5 1787164342.989 21 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
5 1787164342.989 22 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0}
5 1787164342.989 23 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0}
5 1787164342.989 24 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0}
5 1787164342.989 25 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0}
5 1787164342.989 26 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
5 1787164342.989 27 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
5 1787164342.989 28 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
5 1787164342.989 29 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
5 1787164342.989 30 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
5 1787164342.989 31 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
5 1787164342.989 32 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
5 1787164342.989 33 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
