ID TIME n private balances
1 1786980335.678 0 {} {}
1 1786980335.678 1 {} {'1': 0, '0': 0}
1 1786980335.678 5 None {'1': 1, '0': 0, '2': 0, '4': 0}
1 1786980335.679 8 None {'1': 1, '0': 0, '2': 3, '4': 0}
1 1786980335.679 19 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 0, '8': 0, '12': 0, '10': 0, '15': 0, '5': 0, '16': 0, '9': 0}
1 1786980335.679 24 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 0, '16': 0, '9': 0}
1 1786980335.679 42 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 0, '7': 0, '3': 0, '13': 0, '14': 0}
1 1786980335.679 50 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 0, '3': 0, '13': 0, '14': 0}
1 1786980335.679 61 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 0, '3': 0, '13': 0, '14': 7}
1 1786980335.679 71 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 0, '5': 4, '16': 0, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
1 1786980335.679 80 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 0, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
1 1786980335.68 86 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 0, '13': 0, '14': 7}
1 1786980335.68 95 None {'1': 1, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 5, '13': 0, '14': 7}
1 1786980335.68 104 None {'1': 9, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 5, '13': 0, '14': 7}
1 1786980335.68 117 None {'1': 9, '0': 0, '2': 3, '4': 2, '6': 10, '8': 0, '12': 0, '10': 0, '15': 9, '5': 4, '16': 8, '9': 0, '11': 17, '7': 10, '3': 5, '13': 8, '14': 7}
