ID TIME n private balances
12 1787169204.358 0 {} {}
12 1787169204.358 0 None {}
12 1787169204.358 1 None {'16': 0}
12 1787169204.358 2 None {'16': 0, '2': 0}
12 1787169204.358 3 None {'16': 0, '2': 0, '5': 0}
12 1787169204.358 4 None {'16': 0, '2': 0, '5': 0, '4': 0}
12 1787169204.358 5 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0}
12 1787169204.358 6 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0}
12 1787169204.358 7 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0}
12 1787169204.358 8 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
12 1787169204.358 9 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
12 1787169204.359 10 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0}
12 1787169204.359 11 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0}
12 1787169204.359 12 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
12 1787169204.359 13 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
12 1787169204.359 14 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0}
12 1787169204.359 15 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0}
12 1787169204.359 16 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0}
12 1787169204.359 17 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
12 1787169204.359 18 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
12 1787169204.359 19 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0}
12 1787169204.359 20 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0}
12 1787169204.359 21 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0}
12 1787169204.359 22 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0}
12 1787169204.359 23 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
12 1787169204.359 24 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
12 1787169204.359 25 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0}
12 1787169204.359 26 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
12 1787169204.359 27 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
12 1787169204.359 28 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
12 1787169204.359 29 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
12 1787169204.36 30 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0}
12 1787169204.36 31 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
12 1787169204.36 32 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
12 1787169204.36 33 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
12 1787169204.36 34 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
12 1787169204.36 35 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
12 1787169204.36 36 None {'16': 0, '2': 0, '5': 0, '4': 0, '6': 0, '10': 0, '19': 0, '7': 0, '13': 0, '1': 0, '9': 0, '12': 0, '3': 0, '20': 0, '17': 0, '18': 0, '11': 0, '8': 0}
