ID TIME n private balances
1 1787162333.352 0 {} {}
1 1787162333.352 0 None {}
1 1787162333.352 1 None {'10': 0}
1 1787162333.352 2 None {'10': 0}
1 1787162333.352 3 None {'10': 0, '6': 0}
1 1787162333.352 4 None {'10': 0, '6': 0}
1 1787162333.352 5 None {'10': 0, '6': 0, '1': 0}
1 1787162333.352 6 None {'10': 0, '6': 0, '1': 0, '5': 0}
1 1787162333.352 7 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0}
1 1787162333.352 8 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0}
1 1787162333.352 9 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
1 1787162333.352 10 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
1 1787162333.352 11 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
1 1787162333.352 12 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
1 1787162333.352 13 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
1 1787162333.352 14 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
1 1787162333.352 15 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
1 1787162333.352 16 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
1 1787162333.352 17 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
1 1787162333.352 18 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
1 1787162333.352 19 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
