ID TIME n private balances
1 1786988065.329 0 {} {}
1 1786988065.329 1 {} {'1': 0, '0': 0}
1 1786988065.329 6 None {'1': 1, '0': 0, '3': 0, '4': 0, '2': 0}
1 1786988065.329 9 None {'1': 1, '0': 0, '3': 4, '4': 0, '2': 0, '5': 0}
1 1786988065.329 15 None {'1': 1, '0': 0, '3': 6, '4': 0, '2': 0, '5': 0}
1 1786988065.329 18 None {'1': 1, '0': 0, '3': 11, '4': 0, '2': 0, '5': 0}
1 1786988065.33 25 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 0}
1 1786988065.33 43 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 6, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
1 1786988065.33 48 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 23, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
1 1786988065.33 53 None {'1': 1, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0}
1 1786988065.33 77 None {'1': 5, '0': 0, '3': 11, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
1 1786988065.33 79 None {'1': 5, '0': 0, '3': 34, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
1 1786988065.33 110 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 0, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
1 1786988065.33 117 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 0, '20': 0, '9': 0}
1 1786988065.33 127 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 0, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
1 1786988065.33 148 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 9, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
1 1786988065.33 155 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 0, '5': 27, '12': 29, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
1 1786988065.33 161 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 6, '5': 27, '12': 29, '14': 0, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
1 1786988065.33 164 None {'1': 5, '0': 0, '3': 35, '4': 2, '2': 6, '5': 27, '12': 29, '14': 5, '17': 0, '11': 0, '7': 30, '10': 0, '8': 0, '18': 0, '15': 0, '6': 0, '16': 0, '19': 0, '13': 6, '20': 0, '9': 0}
