ID TIME n private balances
8 1787155334.125 0 {} {}
8 1787155334.125 0 None {}
8 1787155334.125 1 None {'1': 0}
8 1787155334.125 2 None {'1': 0, '2': 0}
8 1787155334.125 3 None {'1': 0, '2': 0, '3': 0}
8 1787155334.125 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
8 1787155334.125 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
8 1787155334.125 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
8 1787155334.125 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
8 1787155334.125 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0}
8 1787155334.125 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0}
8 1787155334.125 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
8 1787155334.125 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0}
8 1787155334.125 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0}
8 1787155334.125 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0}
8 1787155334.125 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0}
8 1787155334.126 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0}
8 1787155334.126 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0}
8 1787155334.126 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0}
8 1787155334.126 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
8 1787155334.126 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
8 1787155334.126 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
8 1787155334.126 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
8 1787155334.126 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
8 1787155334.126 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
8 1787155334.126 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0}
8 1787155334.126 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
8 1787155334.126 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
8 1787155334.126 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
8 1787155334.126 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
8 1787155334.126 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0}
8 1787155334.126 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
8 1787155334.126 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
8 1787155334.126 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
8 1787155334.126 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0}
8 1787155334.126 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.126 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.126 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.126 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.126 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.127 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.127 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.127 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.127 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.127 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.127 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.127 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
8 1787155334.127 46 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '12': 0, '13': 0, '17': 0, '19': 0, '16': 0, '20': 0, '18': 0, '8': 0, '15': 0, '14': 0}
