ID TIME n private balances
2 1786984581.524 0 {} {}
2 1786984581.524 1 None {'4': 0, '0': 0}
2 1786984581.524 5 None {'4': 1, '0': 0, '7': 0, '3': 0}
2 1786984581.524 10 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 0}
2 1786984581.524 12 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 4}
2 1786984581.524 14 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 5}
2 1786984581.525 19 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 6, '2': 0, '1': 0}
2 1786984581.525 25 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 0, '6': 0}
2 1786984581.525 38 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 5, '6': 0}
2 1786984581.525 45 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 0, '1': 0, '5': 17, '6': 0}
2 1786984581.525 48 None {'4': 4, '0': 0, '7': 0, '3': 0, '8': 10, '2': 6, '1': 0, '5': 17, '6': 0}
