ID TIME n private balances
1 1786984484.982 0 {} {}
1 1786984484.982 0 {} {}
1 1786984484.982 6 None {'4': 0, '0': 0, '6': 0, '7': 0, '3': 0, '8': 0, '1': 0}
1 1786984484.982 9 None {'4': 5, '0': 0, '6': 0, '7': 0, '3': 0, '8': 0, '1': 0}
1 1786984484.982 16 None {'4': 5, '0': 0, '6': 2, '7': 0, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
1 1786984484.982 20 None {'4': 5, '0': 0, '6': 2, '7': 6, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
1 1786984484.982 31 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
1 1786984484.983 33 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 10, '1': 0, '2': 0, '5': 0}
1 1786984484.983 36 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 0, '5': 0}
1 1786984484.983 48 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 0, '5': 0}
