ID TIME n private balances
7 1787138909.241 0 {} {}
7 1787138909.241 0 None {}
7 1787138909.241 1 None {'1': 0}
7 1787138909.241 2 None {'1': 0, '2': 0}
7 1787138909.241 3 None {'1': 0, '2': 0, '4': 0}
7 1787138909.241 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
7 1787138909.241 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
7 1787138909.241 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
7 1787138909.241 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0}
7 1787138909.241 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0}
7 1787138909.241 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0}
7 1787138909.242 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0}
7 1787138909.242 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0}
7 1787138909.242 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
7 1787138909.242 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
7 1787138909.242 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
7 1787138909.242 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
7 1787138909.242 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
7 1787138909.242 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
7 1787138909.242 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
7 1787138909.242 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0}
7 1787138909.242 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
7 1787138909.243 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
7 1787138909.243 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
7 1787138909.243 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
7 1787138909.243 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
7 1787138909.243 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
7 1787138909.243 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
7 1787138909.243 37 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
7 1787138909.243 38 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
7 1787138909.243 39 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
7 1787138909.243 40 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '9': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '7': 0, '3': 0}
