ID TIME n private balances
12 1786978400.981 0 {} {}
12 1786978400.981 1 None {'1': 0, '0': 0}
12 1786978400.981 4 None {'1': 1, '0': 0, '2': 0}
12 1786978400.982 8 None {'1': 1, '0': 0, '2': 2, '3': 0}
12 1786978400.982 16 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 0, '9': 0, '7': 0, '12': 0}
12 1786978400.982 23 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 0, '10': 0}
12 1786978400.982 29 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 6, '10': 0, '5': 0, '6': 0}
12 1786978400.982 44 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 0, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0}
12 1786978400.982 50 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0, '8': 0}
12 1786978400.982 56 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 0, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
12 1786978400.982 67 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 0, '12': 5, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
12 1786978400.983 70 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 0, '8': 5}
12 1786978400.983 77 None {'1': 1, '0': 0, '2': 2, '3': 3, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
12 1786978400.983 84 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 7, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
12 1786978400.983 93 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 13, '9': 14, '7': 10, '12': 5, '4': 6, '10': 0, '5': 5, '6': 2, '8': 5}
12 1786978400.983 98 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 13, '9': 14, '7': 10, '12': 5, '4': 6, '10': 8, '5': 5, '6': 2, '8': 5}
12 1786978400.983 103 None {'1': 1, '0': 0, '2': 2, '3': 9, '11': 13, '9': 18, '7': 10, '12': 5, '4': 6, '10': 8, '5': 5, '6': 2, '8': 5}
