ID TIME n private balances
6 1787165718.083 0 {} {}
6 1787165718.083 0 None {}
6 1787165718.083 1 None {'14': 0}
6 1787165718.083 2 None {'14': 0, '12': 0}
6 1787165718.083 3 None {'14': 0, '12': 0, '15': 0}
6 1787165718.083 4 None {'14': 0, '12': 0, '15': 0}
6 1787165718.083 5 None {'14': 0, '12': 0, '15': 0, '1': 0}
6 1787165718.083 6 None {'14': 0, '12': 0, '15': 0, '1': 0}
6 1787165718.083 7 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
6 1787165718.083 8 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
6 1787165718.083 9 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
6 1787165718.083 10 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0}
6 1787165718.083 11 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
6 1787165718.083 12 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0}
6 1787165718.083 13 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0}
6 1787165718.083 14 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
6 1787165718.083 15 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0}
6 1787165718.083 16 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0}
6 1787165718.083 17 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
6 1787165718.084 18 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
6 1787165718.084 19 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
6 1787165718.084 20 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0}
6 1787165718.084 21 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
6 1787165718.084 22 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
6 1787165718.084 23 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
6 1787165718.084 24 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0}
6 1787165718.084 25 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
6 1787165718.084 26 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0}
6 1787165718.084 27 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
6 1787165718.084 28 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
6 1787165718.084 29 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
6 1787165718.084 30 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
6 1787165718.084 31 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
6 1787165718.084 32 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
6 1787165718.084 33 None {'14': 0, '12': 0, '15': 0, '1': 0, '10': 0, '13': 0, '4': 0, '7': 0, '5': 0, '8': 0, '6': 0, '11': 0, '9': 0}
