ID TIME n private balances
16 1787168347.904 0 {} {}
16 1787168347.904 0 None {}
16 1787168347.904 1 None {'17': 0}
16 1787168347.904 2 None {'17': 0, '12': 0}
16 1787168347.904 3 None {'17': 0, '12': 0}
16 1787168347.904 4 None {'17': 0, '12': 0, '20': 0}
16 1787168347.904 5 None {'17': 0, '12': 0, '20': 0, '1': 0}
16 1787168347.904 6 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0}
16 1787168347.904 7 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0}
16 1787168347.904 8 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0}
16 1787168347.904 9 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0}
16 1787168347.904 10 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0}
16 1787168347.904 11 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0}
16 1787168347.905 12 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0}
16 1787168347.905 13 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
16 1787168347.905 14 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
16 1787168347.905 15 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
16 1787168347.905 16 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
16 1787168347.905 17 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
16 1787168347.905 18 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
16 1787168347.905 19 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0}
16 1787168347.905 20 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
16 1787168347.905 21 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
16 1787168347.905 22 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0}
16 1787168347.905 23 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0}
16 1787168347.905 24 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0}
16 1787168347.905 25 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0}
16 1787168347.905 26 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
16 1787168347.905 27 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
16 1787168347.905 28 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
16 1787168347.905 29 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
16 1787168347.905 30 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
16 1787168347.905 31 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
16 1787168347.905 32 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
16 1787168347.905 33 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
16 1787168347.905 34 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
16 1787168347.905 35 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0}
16 1787168347.905 36 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
16 1787168347.905 37 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
16 1787168347.906 38 None {'17': 0, '12': 0, '20': 0, '1': 0, '10': 0, '6': 0, '8': 0, '19': 0, '11': 0, '18': 0, '3': 0, '5': 0, '15': 0, '13': 0, '2': 0, '14': 0}
