ID TIME n private balances
15 1787172446.31 0 {} {}
15 1787172446.31 0 {} {}
15 1787172446.31 1 None {'15': 0}
15 1787172446.31 2 None {'15': 0, '22': 0}
15 1787172446.31 3 None {'15': 0, '22': 0, '12': 0}
15 1787172446.31 4 None {'15': 0, '22': 0, '12': 0, '19': 0}
15 1787172446.311 5 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0}
15 1787172446.311 6 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0}
15 1787172446.311 7 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0}
15 1787172446.311 8 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0}
15 1787172446.311 9 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0}
15 1787172446.311 10 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
15 1787172446.311 11 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
15 1787172446.311 12 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
15 1787172446.311 13 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0}
15 1787172446.311 14 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0}
15 1787172446.311 15 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0}
15 1787172446.311 16 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0}
15 1787172446.311 17 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0}
15 1787172446.311 18 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0}
15 1787172446.311 19 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
15 1787172446.311 20 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
15 1787172446.311 21 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
15 1787172446.311 22 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
15 1787172446.311 23 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0}
15 1787172446.311 24 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
15 1787172446.312 25 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
15 1787172446.312 26 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
15 1787172446.312 27 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
15 1787172446.312 28 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0}
15 1787172446.312 29 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0}
15 1787172446.312 30 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0}
15 1787172446.312 31 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0}
15 1787172446.312 32 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
15 1787172446.312 33 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
15 1787172446.312 34 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
15 1787172446.312 35 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
15 1787172446.312 36 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
15 1787172446.312 37 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0, '16': 0}
