ID TIME n private balances
3 1786985773.066 0 {} {}
3 1786985773.066 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
3 1786985773.066 7 None {'2': 3, '0': 0, '1': 0, '3': 0}
3 1786985773.066 9 None {'2': 6, '0': 0, '1': 0, '3': 0}
3 1786985773.066 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
3 1786985773.066 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
3 1786985773.066 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
3 1786985773.066 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
3 1786985773.066 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
3 1786985773.066 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
3 1786985773.066 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
3 1786985773.066 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
3 1786985773.066 88 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
