ID TIME n private balances
1 1787153993.398 0 {} {}
1 1787153993.399 0 {} {}
1 1787153993.399 1 None {'1': 0}
1 1787153993.399 2 None {'1': 0, '2': 0}
1 1787153993.399 3 None {'1': 0, '2': 0, '3': 0}
1 1787153993.399 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
1 1787153993.399 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
1 1787153993.399 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0}
1 1787153993.399 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0}
1 1787153993.399 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0}
1 1787153993.399 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0}
1 1787153993.399 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0}
1 1787153993.399 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0}
1 1787153993.399 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0}
1 1787153993.399 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0}
1 1787153993.399 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0}
1 1787153993.399 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0}
1 1787153993.399 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0}
1 1787153993.399 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
1 1787153993.399 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
1 1787153993.399 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0}
1 1787153993.399 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0}
1 1787153993.399 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0}
1 1787153993.399 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
1 1787153993.399 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
1 1787153993.399 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
1 1787153993.399 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
1 1787153993.4 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0}
1 1787153993.4 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
1 1787153993.4 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
1 1787153993.4 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
1 1787153993.4 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
1 1787153993.4 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
1 1787153993.4 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
1 1787153993.4 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
1 1787153993.4 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '8': 0, '9': 0, '11': 0, '10': 0, '16': 0, '12': 0, '15': 0, '14': 0, '18': 0, '17': 0, '20': 0, '6': 0, '7': 0, '13': 0}
