ID TIME n private balances
7 1786985772.99 0 {} {}
7 1786985772.99 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
7 1786985772.99 7 None {'2': 3, '0': 0, '1': 0, '3': 0}
7 1786985772.99 9 None {'2': 6, '0': 0, '1': 0, '3': 0}
7 1786985772.99 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
7 1786985772.99 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
7 1786985772.991 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
7 1786985772.991 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
7 1786985772.991 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
7 1786985772.991 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
7 1786985772.991 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
7 1786985772.991 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
7 1786985772.991 88 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
7 1786985772.991 91 None {'2': 9, '0': 0, '1': 6, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
7 1786985772.991 103 None {'2': 9, '0': 0, '1': 8, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
