ID TIME n private balances
17 1786987470.155 0 {} {}
17 1786987470.155 15 None {'19': 0, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 0, '12': 0, '13': 0, '3': 0, '5': 0}
17 1786987470.155 25 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 0, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0}
17 1786987470.155 29 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 9, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0}
17 1786987470.155 38 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0, '20': 0, '18': 0}
17 1786987470.155 41 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 0, '5': 0, '17': 0, '4': 0, '20': 8, '18': 0}
17 1786987470.156 49 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 0, '20': 8, '18': 0}
17 1786987470.156 50 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0}
17 1786987470.156 51 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0}
17 1786987470.156 83 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 0}
17 1786987470.156 97 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 31}
17 1786987470.156 100 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 0, '14': 44}
17 1786987470.156 104 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 2, '14': 44}
17 1786987470.156 128 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 0, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 2, '14': 47}
17 1786987470.156 137 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 0, '9': 0, '15': 0, '1': 0, '2': 0, '16': 23, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 2, '14': 47}
17 1786987470.156 141 None {'19': 15, '0': 0, '10': 0, '8': 0, '6': 0, '11': 8, '9': 0, '15': 0, '1': 0, '2': 0, '16': 23, '7': 12, '12': 0, '13': 0, '3': 2, '5': 0, '17': 0, '4': 7, '20': 8, '18': 2, '14': 47}
