ID TIME n private balances
9 1787171454.473 0 {} {}
9 1787171454.473 0 None {}
9 1787171454.474 1 None {'16': 0}
9 1787171454.474 2 None {'16': 0, '10': 0}
9 1787171454.474 3 None {'16': 0, '10': 0, '6': 0}
9 1787171454.474 4 None {'16': 0, '10': 0, '6': 0, '19': 0}
9 1787171454.474 5 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0}
9 1787171454.474 6 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0}
9 1787171454.474 7 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0}
9 1787171454.474 8 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0}
9 1787171454.474 9 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0}
9 1787171454.474 10 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0}
9 1787171454.474 11 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
9 1787171454.474 12 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
9 1787171454.474 13 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
9 1787171454.474 14 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
9 1787171454.474 15 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
9 1787171454.474 16 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0}
9 1787171454.474 17 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0}
9 1787171454.474 18 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
9 1787171454.474 19 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
9 1787171454.474 20 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
9 1787171454.474 21 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
9 1787171454.474 22 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0}
9 1787171454.474 23 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
9 1787171454.474 24 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
9 1787171454.474 25 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
9 1787171454.474 26 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
9 1787171454.475 27 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
9 1787171454.475 28 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
9 1787171454.475 29 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
9 1787171454.475 30 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
9 1787171454.475 31 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
9 1787171454.475 32 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
9 1787171454.475 33 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
9 1787171454.475 34 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
9 1787171454.475 35 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
9 1787171454.475 36 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
9 1787171454.475 37 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
9 1787171454.475 38 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '9': 0}
9 1787171454.475 39 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '9': 0}
9 1787171454.475 40 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '9': 0}
