ID TIME n private balances
6 1787156539.526 0 {} {}
6 1787156539.526 0 None {}
6 1787156539.526 1 None {'1': 0}
6 1787156539.526 2 None {'1': 0, '2': 0}
6 1787156539.526 3 None {'1': 0, '2': 0, '4': 0}
6 1787156539.526 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
6 1787156539.526 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
6 1787156539.526 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
6 1787156539.526 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
6 1787156539.526 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0}
6 1787156539.526 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0}
6 1787156539.527 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0}
6 1787156539.527 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0}
6 1787156539.527 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0}
6 1787156539.527 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0}
6 1787156539.527 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0}
6 1787156539.527 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0}
6 1787156539.527 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0}
6 1787156539.527 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0}
6 1787156539.527 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0}
6 1787156539.527 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0}
6 1787156539.527 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0}
6 1787156539.527 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0}
6 1787156539.527 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
6 1787156539.527 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
6 1787156539.527 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
6 1787156539.527 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
6 1787156539.527 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
6 1787156539.527 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
6 1787156539.527 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
6 1787156539.527 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
6 1787156539.527 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
6 1787156539.527 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0}
6 1787156539.527 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0}
6 1787156539.528 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
6 1787156539.528 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
6 1787156539.528 35 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
6 1787156539.528 36 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '9': 0, '15': 0, '11': 0, '13': 0, '20': 0, '14': 0, '16': 0, '17': 0, '18': 0, '22': 0, '24': 0, '19': 0, '3': 0, '21': 0, '23': 0, '12': 0, '10': 0}
