ID TIME n private balances
6 1787167126.745 0 {} {}
6 1787167126.746 0 None {}
6 1787167126.746 1 None {'19': 0}
6 1787167126.746 2 None {'19': 0, '18': 0}
6 1787167126.746 3 None {'19': 0, '18': 0, '20': 0}
6 1787167126.746 4 None {'19': 0, '18': 0, '20': 0, '8': 0}
6 1787167126.746 5 None {'19': 0, '18': 0, '20': 0, '8': 0}
6 1787167126.746 6 None {'19': 0, '18': 0, '20': 0, '8': 0}
6 1787167126.746 7 None {'19': 0, '18': 0, '20': 0, '8': 0}
6 1787167126.746 8 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0}
6 1787167126.746 9 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0}
6 1787167126.746 10 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0}
6 1787167126.746 11 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0}
6 1787167126.746 12 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0}
6 1787167126.746 13 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0}
6 1787167126.746 14 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0}
6 1787167126.746 15 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0}
6 1787167126.746 16 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
6 1787167126.746 17 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
6 1787167126.746 18 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
6 1787167126.746 19 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0}
6 1787167126.746 20 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0}
6 1787167126.746 21 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0}
6 1787167126.746 22 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
6 1787167126.746 23 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
6 1787167126.746 24 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
6 1787167126.746 25 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0}
6 1787167126.746 26 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
6 1787167126.746 27 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
6 1787167126.747 28 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
6 1787167126.747 29 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
6 1787167126.747 30 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0}
6 1787167126.747 31 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0}
6 1787167126.747 32 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0}
6 1787167126.747 33 None {'19': 0, '18': 0, '20': 0, '8': 0, '10': 0, '15': 0, '16': 0, '9': 0, '17': 0, '6': 0, '4': 0, '2': 0, '1': 0, '13': 0, '3': 0}
