ID TIME n private balances
10 1786979236.115 0 {} {}
10 1786979236.115 1 None {'1': 0, '0': 0}
10 1786979236.115 6 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
10 1786979236.115 8 None {'1': 1, '0': 0, '2': 4, '3': 0, '4': 0}
10 1786979236.115 15 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 0, '9': 0, '14': 0, '8': 0}
10 1786979236.116 25 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 0, '10': 0, '11': 0, '15': 0, '7': 0, '16': 0, '13': 0}
10 1786979236.116 38 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 0, '15': 0, '7': 0, '16': 0, '13': 0}
10 1786979236.116 42 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 12, '15': 0, '7': 0, '16': 0, '13': 0}
10 1786979236.116 46 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 0, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0}
10 1786979236.116 54 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0, '12': 0}
10 1786979236.116 71 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 0, '7': 3, '16': 0, '13': 0, '12': 7}
10 1786979236.116 76 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 0, '12': 7}
10 1786979236.116 82 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 0, '12': 7}
10 1786979236.116 88 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
10 1786979236.116 92 None {'1': 1, '0': 0, '2': 9, '3': 1, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
10 1786979236.116 98 None {'1': 1, '0': 0, '2': 9, '3': 4, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
10 1786979236.116 115 None {'1': 6, '0': 0, '2': 9, '3': 4, '4': 4, '5': 6, '9': 0, '14': 0, '8': 3, '6': 9, '10': 0, '11': 12, '15': 16, '7': 3, '16': 0, '13': 5, '12': 7}
