ID TIME n private balances
1 1787160416.141 0 {} {}
1 1787160416.141 0 {} {}
1 1787160416.141 1 None {'1': 0}
1 1787160416.141 2 None {'1': 0, '2': 0}
1 1787160416.142 3 None {'1': 0, '2': 0, '4': 0}
1 1787160416.142 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
1 1787160416.142 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
1 1787160416.142 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
1 1787160416.142 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
1 1787160416.142 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0}
1 1787160416.142 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0}
1 1787160416.142 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0}
1 1787160416.142 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0}
1 1787160416.142 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0}
1 1787160416.142 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0}
1 1787160416.142 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0}
1 1787160416.142 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0}
1 1787160416.142 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0}
1 1787160416.142 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0}
1 1787160416.142 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0}
1 1787160416.142 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0}
1 1787160416.142 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
1 1787160416.142 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
1 1787160416.142 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0}
1 1787160416.142 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
1 1787160416.142 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
1 1787160416.142 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
1 1787160416.142 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
1 1787160416.143 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
1 1787160416.143 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
1 1787160416.143 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
1 1787160416.143 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
1 1787160416.143 31 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
1 1787160416.143 32 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0}
1 1787160416.143 33 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
1 1787160416.143 34 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '13': 0, '12': 0, '15': 0, '14': 0, '16': 0, '17': 0, '23': 0, '19': 0, '24': 0, '22': 0, '3': 0, '25': 0, '11': 0}
