ID TIME n private balances
8 1786987795.233 0 {} {}
8 1786987795.233 2 None {'3': 0, '0': 0, '4': 0}
8 1786987795.233 8 None {'3': 2, '0': 0, '4': 0, '1': 0, '5': 0, '2': 0}
8 1786987795.233 30 None {'3': 2, '0': 0, '4': 5, '1': 0, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
8 1786987795.233 33 None {'3': 2, '0': 0, '4': 26, '1': 0, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
8 1786987795.233 34 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
8 1786987795.233 40 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
8 1786987795.233 42 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 5, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
8 1786987795.233 44 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 6, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
8 1786987795.233 55 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 7, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
8 1786987795.233 109 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 0}
8 1786987795.233 113 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 53, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 0}
8 1786987795.233 116 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 0}
8 1786987795.233 126 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 2}
8 1786987795.233 138 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 11}
8 1786987795.233 148 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 11, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 11}
8 1786987795.233 152 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 11, '6': 9, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 11}
