ID TIME n private balances
7 1787172446.345 0 {} {}
7 1787172446.345 0 None {}
7 1787172446.345 1 None {'15': 0}
7 1787172446.345 2 None {'15': 0, '22': 0}
7 1787172446.345 3 None {'15': 0, '22': 0, '12': 0}
7 1787172446.345 4 None {'15': 0, '22': 0, '12': 0, '19': 0}
7 1787172446.345 5 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0}
7 1787172446.345 6 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0}
7 1787172446.345 7 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0}
7 1787172446.345 8 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0}
7 1787172446.345 9 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0}
7 1787172446.345 10 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
7 1787172446.345 11 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
7 1787172446.345 12 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0}
7 1787172446.345 13 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0}
7 1787172446.345 14 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0}
7 1787172446.345 15 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0}
7 1787172446.346 16 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0}
7 1787172446.346 17 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0}
7 1787172446.346 18 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0}
7 1787172446.346 19 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
7 1787172446.346 20 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
7 1787172446.346 21 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
7 1787172446.346 22 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0}
7 1787172446.346 23 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0}
7 1787172446.346 24 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
7 1787172446.346 25 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
7 1787172446.346 26 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
7 1787172446.346 27 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0}
7 1787172446.346 28 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0}
7 1787172446.346 29 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0}
7 1787172446.346 30 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0}
7 1787172446.346 31 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0}
7 1787172446.346 32 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
7 1787172446.346 33 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
7 1787172446.346 34 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
7 1787172446.346 35 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
7 1787172446.346 36 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0}
7 1787172446.346 37 None {'15': 0, '22': 0, '12': 0, '19': 0, '23': 0, '5': 0, '24': 0, '10': 0, '14': 0, '7': 0, '21': 0, '25': 0, '8': 0, '17': 0, '6': 0, '4': 0, '11': 0, '18': 0, '9': 0, '20': 0, '1': 0, '16': 0}
