ID TIME n private balances
11 1786987522.019 0 {} {}
11 1786987522.019 2 None {'2': 0, '0': 0, '1': 0}
11 1786987522.019 16 None {'2': 2, '0': 0, '1': 0, '16': 0, '17': 0, '9': 0, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0}
11 1786987522.019 27 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 0, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
11 1786987522.019 33 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 10, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
11 1786987522.019 40 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 0, '12': 0, '18': 0, '6': 0}
11 1786987522.019 52 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 0, '18': 0, '6': 0, '13': 0}
11 1786987522.019 53 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
11 1786987522.019 54 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
11 1786987522.019 55 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0}
11 1786987522.019 94 None {'2': 2, '0': 0, '1': 0, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
11 1786987522.019 100 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 0, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
11 1786987522.019 105 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 5, '4': 0, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
11 1786987522.019 108 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 5, '4': 4, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
11 1786987522.019 111 None {'2': 2, '0': 0, '1': 38, '16': 13, '17': 0, '9': 15, '19': 0, '15': 0, '5': 0, '3': 5, '4': 6, '11': 0, '7': 0, '20': 0, '10': 0, '14': 6, '12': 11, '18': 0, '6': 0, '13': 0, '8': 0}
