ID TIME n private balances
1 1787170271.276 0 {} {}
1 1787170271.276 0 {} {}
1 1787170271.276 1 None {'1': 0}
1 1787170271.276 2 None {'1': 0, '15': 0}
1 1787170271.276 3 None {'1': 0, '15': 0, '5': 0}
1 1787170271.276 4 None {'1': 0, '15': 0, '5': 0, '20': 0}
1 1787170271.276 5 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0}
1 1787170271.276 6 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0}
1 1787170271.276 7 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0}
1 1787170271.276 8 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0}
1 1787170271.276 9 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0}
1 1787170271.277 10 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0}
1 1787170271.277 11 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0}
1 1787170271.277 12 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0}
1 1787170271.277 13 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0}
1 1787170271.277 14 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0}
1 1787170271.277 15 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0}
1 1787170271.277 16 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
1 1787170271.277 17 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
1 1787170271.277 18 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0}
1 1787170271.277 19 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0}
1 1787170271.277 20 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0}
1 1787170271.277 21 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
1 1787170271.277 22 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
1 1787170271.277 23 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
1 1787170271.277 24 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0}
1 1787170271.277 25 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
1 1787170271.277 26 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
1 1787170271.277 27 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
1 1787170271.277 28 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
1 1787170271.277 29 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
1 1787170271.277 30 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
1 1787170271.277 31 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
1 1787170271.277 32 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
1 1787170271.277 33 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
1 1787170271.277 34 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0}
1 1787170271.278 35 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0, '22': 0}
1 1787170271.278 36 None {'1': 0, '15': 0, '5': 0, '20': 0, '25': 0, '9': 0, '6': 0, '3': 0, '17': 0, '23': 0, '7': 0, '11': 0, '24': 0, '19': 0, '4': 0, '12': 0, '14': 0, '18': 0, '21': 0, '22': 0}
