ID TIME n private balances
1 1786977314.339 0 {} {}
1 1786977314.339 1 None {'2': 0, '0': 0}
1 1786977314.339 4 None {'2': 1, '0': 0, '6': 0, '8': 0}
1 1786977314.34 8 None {'2': 1, '0': 0, '6': 2, '8': 0, '1': 0}
1 1786977314.34 13 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 0}
1 1786977314.34 20 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 0, '7': 0, '4': 0}
1 1786977314.34 32 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 0, '4': 0, '3': 0}
1 1786977314.34 35 None {'2': 1, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
1 1786977314.34 40 None {'2': 3, '0': 0, '6': 2, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
1 1786977314.34 45 None {'2': 3, '0': 0, '6': 6, '8': 3, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
1 1786977314.34 49 None {'2': 3, '0': 0, '6': 6, '8': 7, '1': 4, '5': 6, '7': 11, '4': 0, '3': 0}
