ID TIME n private balances
6 1787157889.327 0 {} {}
6 1787157889.327 0 None {}
6 1787157889.327 1 None {'1': 0}
6 1787157889.327 2 None {'1': 0, '5': 0}
6 1787157889.328 3 None {'1': 0, '5': 0, '7': 0}
6 1787157889.328 4 None {'1': 0, '5': 0, '7': 0, '8': 0}
6 1787157889.328 5 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0}
6 1787157889.328 6 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0}
6 1787157889.328 7 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0}
6 1787157889.328 8 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0}
6 1787157889.328 9 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0}
6 1787157889.328 10 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0}
6 1787157889.328 11 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0}
6 1787157889.328 12 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0}
6 1787157889.328 13 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0}
6 1787157889.328 14 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0}
6 1787157889.328 15 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0}
6 1787157889.328 16 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0}
6 1787157889.328 17 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0}
6 1787157889.328 18 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0}
6 1787157889.328 19 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0}
6 1787157889.328 20 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0}
6 1787157889.328 21 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0}
6 1787157889.328 22 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0}
6 1787157889.329 23 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
6 1787157889.329 24 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
6 1787157889.329 25 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
6 1787157889.329 26 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
6 1787157889.329 27 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0}
6 1787157889.329 28 None {'1': 0, '5': 0, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0, '12': 0, '14': 0, '13': 0, '17': 0, '15': 0, '16': 0, '19': 0, '20': 0, '18': 0, '21': 0, '23': 0, '22': 0, '25': 0, '3': 0, '4': 0, '2': 0, '6': 0}
