ID TIME n private balances
25 1787159587.012 0 {} {}
25 1787159587.012 0 None {}
25 1787159587.012 1 None {'1': 0}
25 1787159587.012 2 None {'1': 0, '2': 0}
25 1787159587.012 3 None {'1': 0, '2': 0, '5': 0}
25 1787159587.012 4 None {'1': 0, '2': 0, '5': 0, '4': 0}
25 1787159587.012 5 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0}
25 1787159587.012 6 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0}
25 1787159587.012 7 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0}
25 1787159587.012 8 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0}
25 1787159587.012 9 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0}
25 1787159587.012 10 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0}
25 1787159587.012 11 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0}
25 1787159587.012 12 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0}
25 1787159587.012 13 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0}
25 1787159587.012 14 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0}
25 1787159587.013 15 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0}
25 1787159587.013 16 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0}
25 1787159587.013 17 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0}
25 1787159587.013 18 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0}
25 1787159587.013 19 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0}
25 1787159587.013 20 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0}
25 1787159587.013 21 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0}
25 1787159587.013 22 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0}
25 1787159587.013 23 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0}
25 1787159587.013 24 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
25 1787159587.013 25 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
25 1787159587.013 26 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
25 1787159587.013 27 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
25 1787159587.013 28 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
25 1787159587.013 29 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
25 1787159587.013 30 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0}
25 1787159587.013 31 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.013 32 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.013 33 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.014 34 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.014 35 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.014 36 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.014 37 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.014 38 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.014 39 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.014 40 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.014 41 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
25 1787159587.014 42 None {'1': 0, '2': 0, '5': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '12': 0, '13': 0, '14': 0, '16': 0, '17': 0, '15': 0, '18': 0, '19': 0, '20': 0, '22': 0, '24': 0, '25': 0, '21': 0, '23': 0, '3': 0, '6': 0, '11': 0}
