ID TIME n private balances
1 1786981793.405 0 {} {}
1 1786981793.405 1 {} {'1': 0, '0': 0}
1 1786981793.405 4 None {'1': 1, '0': 0, '2': 0}
1 1786981793.405 8 None {'1': 1, '0': 0, '2': 2, '4': 0, '3': 0}
1 1786981793.405 25 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 0, '20': 0, '17': 0, '8': 0, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0}
1 1786981793.405 32 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 0, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0}
1 1786981793.405 46 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 0, '12': 0, '10': 0, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
1 1786981793.405 52 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 0, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
1 1786981793.405 57 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 0, '18': 0, '11': 0, '5': 0}
1 1786981793.405 71 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 0}
1 1786981793.405 81 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 0, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
1 1786981793.405 89 None {'1': 1, '0': 0, '2': 2, '4': 3, '3': 9, '6': 16, '20': 0, '17': 0, '8': 6, '9': 5, '12': 0, '10': 13, '14': 0, '15': 0, '7': 0, '16': 0, '13': 4, '18': 0, '11': 0, '5': 0, '19': 13}
