ID TIME n private balances
25 1787172945.952 0 {} {}
25 1787172945.952 0 None {}
25 1787172945.952 1 None {'6': 0}
25 1787172945.952 2 None {'6': 0, '5': 0}
25 1787172945.952 3 None {'6': 0, '5': 0, '22': 0}
25 1787172945.953 4 None {'6': 0, '5': 0, '22': 0, '3': 0}
25 1787172945.953 5 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0}
25 1787172945.953 6 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0}
25 1787172945.953 7 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
25 1787172945.953 8 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
25 1787172945.953 9 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0}
25 1787172945.953 10 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0}
25 1787172945.953 11 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0}
25 1787172945.953 12 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
25 1787172945.953 13 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
25 1787172945.953 14 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0}
25 1787172945.954 15 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0}
25 1787172945.954 16 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0}
25 1787172945.954 17 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
25 1787172945.954 18 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
25 1787172945.954 19 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
25 1787172945.954 20 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
25 1787172945.954 21 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
25 1787172945.954 22 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
25 1787172945.954 23 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
25 1787172945.954 24 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0}
25 1787172945.955 25 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0}
25 1787172945.955 26 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0}
25 1787172945.955 27 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
25 1787172945.955 28 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
25 1787172945.955 29 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0}
25 1787172945.955 30 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
25 1787172945.955 31 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
25 1787172945.955 32 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
25 1787172945.955 33 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
25 1787172945.955 34 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
25 1787172945.956 35 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
25 1787172945.956 36 None {'6': 0, '5': 0, '22': 0, '3': 0, '4': 0, '16': 0, '9': 0, '10': 0, '21': 0, '1': 0, '14': 0, '19': 0, '18': 0, '20': 0, '7': 0}
