ID TIME n private balances
17 1787171948.57 0 {} {}
17 1787171948.57 0 None {}
17 1787171948.57 1 None {'18': 0}
17 1787171948.57 2 None {'18': 0, '9': 0}
17 1787171948.57 3 None {'18': 0, '9': 0, '1': 0}
17 1787171948.57 4 None {'18': 0, '9': 0, '1': 0, '6': 0}
17 1787171948.57 5 None {'18': 0, '9': 0, '1': 0, '6': 0}
17 1787171948.57 6 None {'18': 0, '9': 0, '1': 0, '6': 0}
17 1787171948.57 7 None {'18': 0, '9': 0, '1': 0, '6': 0}
17 1787171948.57 8 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0}
17 1787171948.57 9 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0}
17 1787171948.57 10 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0}
17 1787171948.57 11 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0}
17 1787171948.57 12 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0}
17 1787171948.57 13 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0}
17 1787171948.57 14 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0}
17 1787171948.57 15 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0}
17 1787171948.57 16 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
17 1787171948.57 17 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
17 1787171948.57 18 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0}
17 1787171948.57 19 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0}
17 1787171948.57 20 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
17 1787171948.57 21 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
17 1787171948.57 22 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0}
17 1787171948.57 23 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0}
17 1787171948.57 24 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0}
17 1787171948.57 25 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0}
17 1787171948.57 26 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0}
17 1787171948.571 27 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
17 1787171948.571 28 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
17 1787171948.571 29 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
17 1787171948.571 30 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
17 1787171948.571 31 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0}
17 1787171948.571 32 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
17 1787171948.571 33 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
17 1787171948.571 34 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0}
17 1787171948.571 35 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
17 1787171948.571 36 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
17 1787171948.571 37 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
17 1787171948.571 38 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
17 1787171948.571 39 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
17 1787171948.571 40 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0}
17 1787171948.571 41 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
17 1787171948.571 42 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
17 1787171948.571 43 None {'18': 0, '9': 0, '1': 0, '6': 0, '12': 0, '25': 0, '11': 0, '22': 0, '14': 0, '17': 0, '16': 0, '5': 0, '4': 0, '7': 0, '20': 0, '2': 0, '10': 0, '21': 0, '19': 0, '3': 0}
