ID TIME n private balances
21 1787173635.488 0 {} {}
21 1787173635.488 0 None {}
21 1787173635.488 1 None {'10': 0}
21 1787173635.488 2 None {'10': 0, '8': 0}
21 1787173635.488 3 None {'10': 0, '8': 0, '24': 0}
21 1787173635.488 4 None {'10': 0, '8': 0, '24': 0, '21': 0}
21 1787173635.488 5 None {'10': 0, '8': 0, '24': 0, '21': 0}
21 1787173635.488 6 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0}
21 1787173635.488 7 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0}
21 1787173635.488 8 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0}
21 1787173635.488 9 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0}
21 1787173635.488 10 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0}
21 1787173635.488 11 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0}
21 1787173635.488 12 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0}
21 1787173635.489 13 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0}
21 1787173635.489 14 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0}
21 1787173635.489 15 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
21 1787173635.489 16 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
21 1787173635.489 17 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
21 1787173635.489 18 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
21 1787173635.489 19 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
21 1787173635.489 20 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0}
21 1787173635.489 21 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0}
21 1787173635.489 22 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0}
21 1787173635.489 23 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0}
21 1787173635.489 24 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0}
21 1787173635.489 25 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0}
21 1787173635.489 26 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0}
21 1787173635.489 27 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0}
21 1787173635.489 28 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0}
21 1787173635.489 29 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0}
21 1787173635.489 30 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
21 1787173635.489 31 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
21 1787173635.489 32 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
21 1787173635.489 33 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0}
21 1787173635.489 34 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0}
21 1787173635.489 35 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0, '17': 0}
21 1787173635.489 36 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0, '17': 0}
21 1787173635.489 37 None {'10': 0, '8': 0, '24': 0, '21': 0, '20': 0, '1': 0, '19': 0, '2': 0, '5': 0, '4': 0, '3': 0, '18': 0, '15': 0, '14': 0, '12': 0, '16': 0, '6': 0, '17': 0}
