ID TIME n private balances
14 1787167365.398 0 {} {}
14 1787167365.398 0 None {}
14 1787167365.398 1 None {'9': 0}
14 1787167365.398 2 None {'9': 0, '20': 0}
14 1787167365.398 3 None {'9': 0, '20': 0, '17': 0}
14 1787167365.398 4 None {'9': 0, '20': 0, '17': 0, '12': 0}
14 1787167365.398 5 None {'9': 0, '20': 0, '17': 0, '12': 0}
14 1787167365.398 6 None {'9': 0, '20': 0, '17': 0, '12': 0}
14 1787167365.398 7 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0}
14 1787167365.398 8 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0}
14 1787167365.398 9 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0}
14 1787167365.399 10 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0}
14 1787167365.399 11 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0}
14 1787167365.399 12 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
14 1787167365.399 13 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
14 1787167365.399 14 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
14 1787167365.399 15 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
14 1787167365.399 16 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
14 1787167365.399 17 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
14 1787167365.399 18 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
14 1787167365.399 19 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
14 1787167365.399 20 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
14 1787167365.399 21 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0}
14 1787167365.399 22 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
14 1787167365.399 23 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
14 1787167365.399 24 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
14 1787167365.399 25 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
14 1787167365.399 26 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0}
14 1787167365.399 27 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
14 1787167365.399 28 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
