ID TIME n private balances
14 1787168588.297 0 {} {}
14 1787168588.297 0 None {}
14 1787168588.297 1 None {'19': 0}
14 1787168588.297 2 None {'19': 0, '3': 0}
14 1787168588.297 3 None {'19': 0, '3': 0}
14 1787168588.297 4 None {'19': 0, '3': 0, '13': 0}
14 1787168588.297 5 None {'19': 0, '3': 0, '13': 0}
14 1787168588.297 6 None {'19': 0, '3': 0, '13': 0, '18': 0}
14 1787168588.297 7 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0}
14 1787168588.297 8 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0}
14 1787168588.297 9 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0}
14 1787168588.297 10 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
14 1787168588.297 11 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
14 1787168588.297 12 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
14 1787168588.297 13 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0}
14 1787168588.297 14 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0}
14 1787168588.297 15 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0}
14 1787168588.298 16 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
14 1787168588.298 17 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
14 1787168588.298 18 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
14 1787168588.298 19 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
14 1787168588.298 20 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0}
14 1787168588.298 21 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0}
14 1787168588.298 22 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0}
14 1787168588.298 23 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0}
14 1787168588.298 24 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0}
14 1787168588.298 25 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
14 1787168588.298 26 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
14 1787168588.298 27 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0}
14 1787168588.298 28 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
14 1787168588.298 29 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
14 1787168588.298 30 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
14 1787168588.298 31 None {'19': 0, '3': 0, '13': 0, '18': 0, '10': 0, '12': 0, '14': 0, '17': 0, '4': 0, '5': 0, '7': 0, '20': 0, '1': 0, '11': 0, '6': 0, '15': 0}
