ID TIME n private balances
5 1786984639.312 0 {} {}
5 1786984639.312 7 None {'3': 0, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
5 1786984639.312 11 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '8': 0}
5 1786984639.312 15 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 0, '8': 0}
5 1786984639.312 24 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 0}
5 1786984639.312 27 None {'3': 7, '0': 0, '1': 0, '2': 0, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
5 1786984639.312 30 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 8}
5 1786984639.312 39 None {'3': 7, '0': 0, '1': 0, '2': 2, '4': 3, '5': 0, '7': 0, '6': 3, '8': 10}
